ID,confidence
1,0.66
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,0.66
12,0.66
13,0.66
14,1
15,0.66
16,1
17,0.66
18,1
19,1
20,1
21,1
22,1
23,0.66
24,1
25,1
26,1
27,1
28,0.66
29,1
30,1
31,1
32,1
33,0.66
34,1
35,0.66
36,1
37,0.66
38,0.66
39,0.66
40,0.66
41,1
42,1
43,0.66
44,1
45,0.66
46,1
47,1
48,0.66
49,1
50,1
51,0.66
52,1
53,1
54,0.66
55,1
56,0.66
57,0.66
58,1
59,1
60,1
61,0.66
62,0.66
63,1
64,1
65,1
66,0.66
67,0.66
68,1
69,1
70,0.66
71,0.66
72,1
73,0.66
74,1
75,1
76,1
77,0.66
78,0.66
79,1
80,0.66
81,1
82,0.66
83,0.66
84,1
85,0.66
86,0.66
87,1
88,1
89,0.66
90,0.66
91,0.66
92,0.66
93,0.66
94,0.66
95,1
96,0.66
97,1
98,0.66
99,1
100,0.66
101,1
102,1
103,0.66
104,0.66
105,1
106,0.66
107,0.66
108,1
109,1
110,1
111,0.66
112,0.66
113,0.66
114,1
115,1
116,0.66
117,1
118,1
119,0.66
120,1
121,1
122,1
123,1
124,1
125,0.66
126,1
127,1
128,1
129,1
130,0.66
131,1
132,0.66
133,1
134,0.66
135,1
136,1
137,0.66
138,0.66
139,0.66
140,1
141,1
142,0.66
143,1
144,0.66
145,0.66
146,1
147,0.66
148,0.66
149,1
150,0.66
151,0.66
152,0.66
153,0.66
154,0.66
155,1
156,1
157,1
158,1
159,1
160,0.66
161,1
162,1
163,1
164,0.66
165,1
166,0.66
167,1
168,1
169,0.66
170,1
171,0.66
172,0.66
173,0.66
174,1
175,1
176,1
177,0.66
178,0.66
179,1
180,1
181,1
182,1
183,1
184,0.66
185,1
186,0.66
187,1
188,0.66
189,0.66
190,1
191,0.66
192,1
193,1
194,0.66
195,1
196,0.66
197,0.66
198,1
199,0.66
200,0.66
201,0.66
202,0.66
203,1
204,0.66
205,1
206,0.66
207,1
208,1
209,0.66
210,1
211,1
212,1
213,0.66
214,1
215,0.66
216,1
217,0.66
218,1
219,0.66
220,0.66
221,1
222,1
223,0.66
224,1
225,0.66
226,0.66
227,1
228,1
229,0.66
230,0.66
231,1
232,1
233,0.66
234,1
235,1
236,1
237,1
238,1
239,0.66
240,0.66
241,0.66
242,0.66
243,0.66
244,1
245,1
246,1
247,0.66
248,0.66
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,0.66
257,1
258,1
259,1
260,0.66
261,0.66
262,1
263,0.66
264,1
265,0.66
266,1
267,1
268,0.66
269,0.66
270,0.66
271,0.66
272,0.66
273,1
274,1
275,1
276,1
277,1
278,1
279,0.66
280,0.66
281,1
282,1
283,1
284,0.66
285,1
286,1
287,0.66
288,0.66
289,0.66
290,1
291,1
292,1
293,1
294,1
295,0.66
296,0.66
297,0.66
298,1
299,1
300,0.66
301,1
302,1
303,0.66
304,1
305,1
306,1
307,1
308,0.66
309,1
310,1
311,1
312,1
313,1
314,0.66
315,1
316,0.66
317,0.66
318,1
319,1
320,1
321,1
322,0.66
323,0.66
324,1
325,0.66
326,0.66
327,0.66
328,1
329,0.66
330,1
331,0.66
332,1
333,0.66
334,1
335,1
336,0.66
337,1
338,1
339,0.66
340,1
341,1
342,0.66
343,1
344,0.66
345,1
346,1
347,0.66
348,0.66
349,0.66
350,1
351,1
352,1
353,0.66
354,1
355,1
356,0.66
357,1
358,0.66
359,1
360,0.66
361,0.66
362,1
363,1
364,0.66
365,1
366,0.66
367,0.66
368,1
369,1
370,1
371,1
372,1
373,0.66
374,0.66
375,1
376,0.66
377,0.66
378,0.66
379,0.66
380,1
381,1
382,1
383,0.66
384,1
385,1
386,1
387,0.66
388,1
389,1
390,0.66
391,1
392,0.66
393,0.66
394,1
395,1
396,0.66
397,1
398,1
399,0.66
400,1
401,1
402,1
403,1
404,0.66
405,1
406,0.66
407,0.66
408,1
409,0.66
410,0.66
411,1
412,0.66
413,0.66
414,1
415,0.66
416,0.66
417,0.66
418,0.66
419,1
420,1
421,1
422,1
423,1
424,0.66
425,0.66
426,1
427,0.66
428,0.66
429,0.66
430,0.66
431,1
432,1
433,1
434,0.66
435,1
436,0.66
437,1
438,1
439,1
440,1
441,0.66
442,1
443,0.66
444,1
445,1
446,0.66
447,0.66
448,1
449,0.66
450,0.66
451,1
452,0.66
453,1
454,0.66
455,0.66
456,0.66
457,1
458,0.66
459,1
460,0.66
461,1
462,0.66
463,0.66
464,1
465,1
466,1
467,0.66
468,1
469,0.66
470,1
471,1
472,1
473,1
474,0.66
475,0.66
476,0.66
477,0.66
478,1
479,0.66
480,0.66
481,0.66
482,0.66
483,1
484,1
485,1
486,1
487,1
488,1
489,0.66
490,0.66
491,1
492,0.66
493,1
494,0.66
495,1
496,0.66
497,1
498,1
499,1
500,0.66
501,1
502,0.66
503,1
504,0.66
505,0.66
506,0.66
507,1
508,1
509,1
510,0.66
511,0.66
512,0.66
513,1
514,0.66
515,1
516,0.66
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,0.66
525,1
526,1
527,0.66
528,0.66
529,1
530,1
531,0.66
532,1
533,1
534,1
535,1
536,1
537,0.66
538,0.66
539,0.66
540,0.66
541,1
542,0.66
543,1
544,1
545,1
546,1
547,0.66
548,0.66
549,1
550,0.66
551,0.66
552,1
553,1
554,1
555,1
556,1
557,0.66
558,1
559,1
560,1
561,1
562,0.66
563,0.66
564,0.66
565,0.66
566,0.66
567,0.66
568,0.66
569,0.66
570,0.66
571,1
572,0.66
573,1
574,0.66
575,1
576,1
577,1
578,0.66
579,1
580,1
581,0.66
582,1
583,0.66
584,0.66
585,1
586,1
587,0.66
588,0.66
589,0.66
590,0.66
591,0.66
592,0.66
593,0.66
594,1
595,1
596,0.66
597,1
598,0.66
599,0.66
600,0.66
601,0.66
602,1
603,0.66
604,1
605,1
606,0.66
607,0.66
608,0.66
609,1
610,0.66
611,1
612,0.66
613,0.66
614,0.66
615,1
616,1
617,1
618,0.66
619,1
620,1
621,1
622,1
623,0.66
624,1
625,0.66
626,0.66
627,0.66
628,1
629,0.66
630,1
631,0.66
632,0.66
633,1
634,1
635,0.66
636,1
637,1
638,0.66
639,0.66
640,0.66
641,0.66
642,0.66
643,0.66
644,0.66
645,0.66
646,0.66
647,0.66
648,1
649,0.66
650,0.66
651,1
652,1
653,0.66
654,0.66
655,0.66
656,1
657,0.66
658,0.66
659,0.66
660,0.66
661,1
662,0.66
663,0.66
664,0.66
665,0.66
666,0.66
667,1
668,0.66
669,0.66
670,1
671,0.66
672,1
673,0.66
674,1
675,0.66
676,0.66
677,1
678,0.66
679,0.66
680,1
681,1
682,0.66
683,1
684,1
685,0.66
686,1
687,1
688,1
689,0.66
690,1
691,0.66
692,0.66
693,0.66
694,0.66
695,1
696,1
697,1
698,0.66
699,0.66
700,0.66
701,0.66
702,1
703,0.66
704,1
705,1
706,0.66
707,1
708,1
709,1
710,1
711,0.66
712,0.66
713,0.66
714,0.66
715,0.66
716,0.66
717,0.66
718,1
719,0.66
720,1
721,0.66
722,1
723,1
724,1
725,0.66
726,0.66
727,1
728,0.66
729,0.66
730,0.66
731,0.66
732,0.66
733,1
734,0.66
735,0.66
736,0.66
737,0.66
738,0.66
739,1
740,1
741,0.66
742,1
743,0.66
744,1
745,0.66
746,1
747,1
748,1
749,0.66
750,0.66
751,1
752,1
753,1
754,1
755,0.66
756,0.66
757,0.66
758,0.66
759,1
760,1
761,0.66
762,1
763,1
764,1
765,0.66
766,0.66
767,1
768,0.66
769,0.66
770,0.66
771,1
772,0.66
773,0.66
774,1
775,0.66
776,1
777,1
778,0.66
779,0.66
780,1
781,0.66
782,0.66
783,0.66
784,1
785,0.66
786,0.66
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,0.66
796,1
797,0.66
798,1
799,1
800,0.66
801,1
802,1
803,0.66
804,1
805,0.66
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,0.66
818,1
819,0.66
820,1
821,1
822,0.66
823,0.66
824,0.66
825,1
826,0.66
827,1
828,0.66
829,1
830,1
831,1
832,1
833,1
834,1
835,0.66
836,0.66
837,1
838,1
839,0.66
840,1
841,0.66
842,0.66
843,1
844,1
845,0.66
846,0.66
847,0.66
848,0.66
849,0.66
850,0.66
851,0.66
852,0.66
853,1
854,0.66
855,0.66
856,0.66
857,0.66
858,0.66
859,1
860,1
861,0.66
862,0.66
863,1
864,1
865,1
866,1
867,1
868,0.66
869,0.66
870,0.66
871,0.66
872,0.66
873,0.66
874,0.66
875,1
876,0.66
877,0.66
878,1
879,0.66
880,1
881,1
882,1
883,1
884,1
885,0.66
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,0.66
894,0.66
895,0.66
896,1
897,0.66
898,1
899,0.66
900,1
901,0.66
902,1
903,0.66
904,1
905,0.66
906,0.66
907,0.66
908,0.66
909,0.66
910,1
911,0.66
912,0.66
913,1
914,1
915,0.66
916,1
917,1
918,0.66
919,0.66
920,1
921,0.66
922,0.66
923,1
924,1
925,0.66
926,0.66
927,1
928,0.66
929,0.66
930,0.66
931,1
932,1
933,1
934,1
935,0.66
936,1
937,1
938,0.66
939,0.66
940,0.66
941,0.66
942,1
943,0.66
944,1
945,0.66
946,0.66
947,1
948,1
949,0.66
950,0.66
951,0.66
952,1
953,1
954,1
955,0.66
956,1
957,0.66
958,1
959,0.66
960,0.66
961,1
962,1
963,1
964,0.66
965,1
966,1
967,1
968,1
969,1
970,1
971,0.66
972,1
973,1
974,1
975,1
976,0.66
977,0.66
978,1
979,0.66
980,1
981,1
982,1
983,0.66
984,1
985,1
986,1
987,1
988,0.66
989,0.66
990,0.66
991,1
992,0.66
993,0.66
994,0.66
995,0.66
996,0.66
997,1
998,1
999,1
1000,1
1001,1
1002,0.66
1003,0.66
1004,1
1005,0.66
1006,1
1007,0.66
1008,1
1009,0.66
1010,1
1011,0.66
1012,0.66
1013,1
1014,1
1015,1
1016,0.66
1017,0.66
1018,1
1019,0.66
1020,1
1021,1
1022,0.66
1023,1
1024,1
1025,0.66
1026,1
1027,0.66
1028,0.66
1029,1
1030,1
1031,0.66
1032,0.66
1033,0.66
1034,0.66
1035,1
1036,1
1037,1
1038,1
1039,0.66
1040,0.66
1041,1
1042,1
1043,0.66
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0.66
1050,1
1051,0.66
1052,0.66
1053,1
1054,0.66
1055,0.66
1056,0.66
1057,0.66
1058,1
1059,0.66
1060,1
1061,0.66
1062,0.66
1063,1
1064,0.66
1065,0.66
1066,0.66
1067,1
1068,0.66
1069,0.66
1070,0.66
1071,1
1072,0.66
1073,0.66
1074,0.66
1075,1
1076,0.66
1077,1
1078,1
1079,0.66
1080,1
1081,1
1082,1
1083,0.66
1084,1
1085,0.66
1086,0.66
1087,0.66
1088,1
1089,0.66
1090,0.66
1091,0.66
1092,0.66
1093,1
1094,1
1095,0.66
1096,0.66
1097,1
1098,0.66
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0.66
1105,0.66
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0.66
1112,0.66
1113,0.66
1114,1
1115,0.66
1116,0.66
1117,1
1118,0.66
1119,1
1120,0.66
1121,1
1122,0.66
1123,0.66
1124,0.66
1125,1
1126,0.66
1127,1
1128,0.66
1129,1
1130,0.66
1131,1
1132,0.66
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0.66
1140,1
1141,0.66
1142,1
1143,0.66
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0.66
1154,1
1155,0.66
1156,0.66
1157,1
1158,1
1159,1
1160,0.66
1161,0.66
1162,1
1163,0.66
1164,0.66
1165,1
1166,1
1167,0.66
1168,0.66
1169,0.66
1170,0.66
1171,1
1172,0.66
1173,1
1174,0.66
1175,1
1176,0.66
1177,0.66
1178,1
1179,1
1180,1
1181,0.66
1182,1
1183,0.66
1184,1
1185,0.66
1186,1
1187,0.66
1188,1
1189,0.66
1190,0.66
1191,0.66
1192,1
1193,1
1194,0.66
1195,1
1196,1
1197,1
1198,0.66
1199,0.66
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0.66
1206,1
1207,0.66
1208,0.66
1209,1
1210,0.66
1211,0.66
1212,0.66
1213,1
1214,1
1215,1
1216,0.66
1217,0.66
1218,0.66
1219,1
1220,0.66
1221,1
1222,0.66
1223,1
1224,1
1225,1
1226,0.66
1227,1
1228,0.66
1229,1
1230,0.66
1231,0.66
1232,0.66
1233,1
1234,0.66
1235,0.66
1236,1
1237,1
1238,0.66
1239,0.66
1240,1
1241,1
1242,0.66
1243,1
1244,1
1245,1
1246,0.66
1247,1
1248,1
1249,0.66
1250,1
1251,1
1252,0.66
1253,0.66
1254,1
1255,0.66
1256,1
1257,1
1258,1
1259,0.66
1260,0.66
1261,0.66
1262,1
1263,0.66
1264,1
1265,1
1266,0.66
1267,0.66
1268,0.66
1269,0.66
1270,0.66
1271,0.66
1272,0.66
1273,0.66
1274,0.66
1275,0.66
1276,1
1277,1
1278,0.66
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0.66
1285,1
1286,0.66
1287,0.66
1288,1
1289,0.66
1290,0.66
1291,1
1292,0.66
1293,0.66
1294,0.66
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0.66
1302,1
1303,0.66
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0.66
1314,1
1315,1
1316,0.66
1317,0.66
1318,0.66
1319,0.66
1320,0.66
1321,1
1322,0.66
1323,1
1324,0.66
1325,0.66
1326,0.66
1327,1
1328,1
1329,0.66
1330,1
1331,0.66
1332,1
1333,0.66
1334,1
1335,1
1336,0.66
1337,0.66
1338,1
1339,1
1340,0.66
1341,1
1342,0.66
1343,1
1344,1
1345,0.66
1346,0.66
1347,0.66
1348,0.66
1349,1
1350,0.66
1351,0.66
1352,1
1353,0.66
1354,0.66
1355,1
1356,0.66
1357,1
1358,1
1359,1
1360,0.66
1361,0.66
1362,0.66
1363,0.66
1364,1
1365,1
1366,1
1367,1
1368,1
1369,0.66
1370,0.66
1371,1
1372,0.66
1373,0.66
1374,0.66
1375,0.66
1376,1
1377,0.66
1378,0.66
1379,1
1380,0.66
1381,1
1382,1
1383,1
1384,0.66
1385,0.66
1386,1
1387,0.66
1388,0.66
1389,0.66
1390,1
1391,0.66
1392,1
1393,0.66
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0.66
1405,1
1406,0.66
1407,0.66
1408,1
1409,1
1410,1
1411,1
1412,0.66
1413,0.66
1414,1
1415,1
1416,1
1417,1
1418,0.66
1419,1
1420,0.66
1421,1
1422,1
1423,1
1424,1
1425,0.66
1426,1
1427,1
1428,1
1429,0.66
1430,1
1431,1
1432,1
1433,0.66
1434,1
1435,1
1436,0.66
1437,1
1438,0.66
1439,0.66
1440,1
1441,0.66
1442,0.66
1443,1
1444,0.66
1445,0.66
1446,1
1447,0.66
1448,0.66
1449,1
1450,0.66
1451,1
1452,1
1453,1
1454,0.66
1455,0.66
1456,1
1457,1
1458,0.66
1459,0.66
1460,1
1461,1
1462,0.66
1463,0.66
1464,0.66
1465,1
1466,1
1467,0.66
1468,1
1469,0.66
1470,1
1471,1
1472,1
1473,1
1474,1
1475,0.66
1476,1
1477,0.66
1478,1
1479,1
1480,0.66
1481,0.66
1482,1
1483,0.66
1484,1
1485,1
1486,1
1487,1
1488,0.66
1489,1
1490,0.66
1491,0.66
1492,1
1493,0.66
1494,0.66
1495,1
1496,0.66
1497,0.66
1498,1
1499,1
1500,0.66
1501,0.66
1502,1
1503,0.66
1504,0.66
1505,1
1506,0.66
1507,0.66
1508,0.66
1509,1
1510,0.66
1511,1
1512,1
1513,0.66
1514,0.66
1515,1
1516,0.66
1517,1
1518,0.66
1519,0.66
1520,1
1521,0.66
1522,1
1523,1
1524,1
1525,0.66
1526,1
1527,0.66
1528,0.66
1529,0.66
1530,0.66
1531,1
1532,1
1533,0.66
1534,1
1535,1
1536,0.66
1537,1
1538,1
1539,0.66
1540,1
1541,0.66
1542,1
1543,1
1544,0.66
1545,1
1546,1
1547,1
1548,0.66
1549,1
1550,0.66
1551,1
1552,1
1553,1
1554,0.66
1555,0.66
1556,1
1557,0.66
1558,1
1559,0.66
1560,0.66
1561,1
1562,1
1563,0.66
1564,0.66
1565,0.66
1566,1
1567,0.66
1568,1
1569,0.66
1570,1
1571,1
1572,0.66
1573,1
1574,0.66
1575,1
1576,1
1577,0.66
1578,1
1579,0.66
1580,0.66
1581,0.66
1582,0.66
1583,1
1584,1
1585,0.66
1586,1
1587,1
1588,0.66
1589,1
1590,1
1591,0.66
1592,1
1593,0.66
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0.66
1600,0.66
1601,0.66
1602,1
1603,0.66
1604,0.66
1605,0.66
1606,0.66
1607,1
1608,0.66
1609,0.66
1610,1
1611,1
1612,1
1613,1
1614,0.66
1615,1
1616,1
1617,0.66
1618,0.66
1619,0.66
1620,0.66
1621,0.66
1622,0.66
1623,0.66
1624,1
1625,1
1626,1
1627,1
1628,0.66
1629,1
1630,0.66
1631,1
1632,0.66
1633,1
1634,0.66
1635,1
1636,0.66
1637,1
1638,0.66
1639,0.66
1640,0.66
1641,1
1642,0.66
1643,0.66
1644,0.66
1645,1
1646,1
1647,0.66
1648,0.66
1649,0.66
1650,0.66
1651,1
1652,0.66
1653,1
1654,1
1655,0.66
1656,1
1657,1
1658,1
1659,0.66
1660,0.66
1661,0.66
1662,1
1663,1
1664,1
1665,1
1666,0.66
1667,1
1668,1
1669,0.66
1670,1
1671,0.66
1672,0.66
1673,0.66
1674,0.66
1675,1
1676,1
1677,0.66
1678,1
1679,0.66
1680,1
1681,0.66
1682,1
1683,1
1684,1
1685,0.66
1686,1
1687,1
1688,0.66
1689,0.66
1690,1
1691,0.66
1692,0.66
1693,0.66
1694,0.66
1695,0.66
1696,1
1697,1
1698,0.66
1699,1
1700,1
1701,0.66
1702,1
1703,1
1704,0.66
1705,0.66
1706,1
1707,1
1708,0.66
1709,0.66
1710,0.66
1711,0.66
1712,1
1713,0.66
1714,1
1715,0.66
1716,0.66
1717,0.66
1718,0.66
1719,0.66
1720,1
1721,0.66
1722,0.66
1723,1
1724,0.66
1725,1
1726,0.66
1727,0.66
1728,0.66
1729,1
1730,1
1731,1
1732,0.66
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,0.66
1740,0.66
1741,1
1742,1
1743,1
1744,0.66
1745,1
1746,1
1747,0.66
1748,0.66
1749,0.66
1750,0.66
1751,1
1752,0.66
1753,1
1754,0.66
1755,1
1756,1
1757,0.66
1758,1
1759,0.66
1760,1
1761,0.66
1762,0.66
1763,0.66
1764,0.66
1765,0.66
1766,0.66
1767,0.66
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0.66
1774,1
1775,0.66
1776,0.66
1777,1
1778,1
1779,1
1780,0.66
1781,0.66
1782,1
1783,0.66
1784,1
1785,0.66
1786,1
1787,1
1788,1
1789,0.66
1790,1
1791,1
1792,0.66
1793,0.66
1794,1
1795,0.66
1796,1
1797,0.66
1798,1
1799,0.66
1800,1
1801,1
1802,0.66
1803,0.66
1804,1
1805,1
1806,0.66
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0.66
1813,1
1814,0.66
1815,1
1816,0.66
1817,1
1818,1
1819,0.66
1820,0.66
1821,0.66
1822,1
1823,0.66
1824,1
1825,0.66
1826,1
1827,1
1828,1
1829,1
1830,0.66
1831,1
1832,0.66
1833,1
1834,1
1835,0.66
1836,0.66
1837,1
1838,0.66
1839,1
1840,1
1841,1
1842,0.66
1843,0.66
1844,0.66
1845,1
1846,0.66
1847,1
1848,1
1849,0.66
1850,1
1851,1
1852,0.66
1853,0.66
1854,0.66
1855,0.66
1856,1
1857,1
1858,0.66
1859,1
1860,0.66
1861,0.66
1862,0.66
1863,1
1864,0.66
1865,1
1866,1
1867,0.66
1868,1
1869,0.66
1870,0.66
1871,0.66
1872,1
1873,0.66
1874,0.66
1875,0.66
1876,1
1877,1
1878,0.66
1879,1
1880,0.66
1881,0.66
1882,1
1883,0.66
1884,1
1885,1
1886,1
1887,0.66
1888,1
1889,0.66
1890,1
1891,1
1892,1
1893,1
1894,0.66
1895,0.66
1896,0.66
1897,1
1898,1
1899,0.66
1900,1
1901,0.66
1902,0.66
1903,0.66
1904,0.66
1905,1
1906,0.66
1907,0.66
1908,0.66
1909,1
1910,0.66
1911,1
1912,1
1913,1
1914,1
1915,0.66
1916,1
1917,0.66
1918,1
1919,0.66
1920,1
1921,1
1922,0.66
1923,0.66
1924,1
1925,0.66
1926,0.66
1927,0.66
1928,1
1929,0.66
1930,1
1931,1
1932,0.66
1933,0.66
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0.66
1941,0.66
1942,0.66
1943,0.66
1944,0.66
1945,0.66
1946,0.66
1947,1
1948,1
1949,0.66
1950,0.66
1951,0.66
1952,0.66
1953,0.66
1954,1
1955,0.66
1956,0.66
1957,0.66
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0.66
1967,0.66
1968,1
1969,0.66
1970,0.66
1971,1
1972,1
1973,0.66
